0.0017860738	0.058588985	0.0021233885	0.00020204642	0.000120735385	0.9842284	0.70177907	6.617667e-05
0.0038811516	0.7959067	0.0047646356	0.012370041	0.00022398456	0.0006780182	0.9449992	0.028949259
0.0017919657	0.9601351	0.007892194	0.0022302414	0.00080374005	0.00978371	0.9940467	0.0016197909
0.0006895994	0.58657026	0.09129732	0.0014306988	0.00064055505	0.00048458594	0.9590359	0.0012873705
0.0019737622	0.99795914	0.06294793	0.0063740597	0.0011595838	0.2492279	0.9893014	0.002909084
0.0010863552	0.0044325804	0.99825436	0.0006547968	0.0012803619	0.9995654	0.0067391843	0.00035080445
0.0055854977	0.009554818	0.4760261	0.005392344	0.00052245264	0.00046181472	0.00023704988	0.09719422
0.0010240776	0.9922712	0.00651794	0.003086803	0.0009963319	0.04003331	0.98149174	0.0014794009
0.2799937	0.00026113357	0.23526849	0.61653244	0.67202646	0.0001604719	0.83057904	0.0004488257
0.0033808658	0.0011089647	0.0021431688	0.0016268953	0.9977648	0.00092142395	0.99304634	0.00086875627
0.00034707898	0.94114155	0.6043401	0.0003966894	7.000062e-05	0.009681736	0.011187453	0.002583859
0.00023090311	0.114596255	0.068449736	0.00030365962	0.002633611	0.7804117	0.99805176	0.0001096876
0.0013070157	0.99724436	0.031988066	0.0058757127	0.000890441	0.24417067	0.9951904	0.0023182
0.00025073695	0.00048834237	0.0020438498	0.00011927423	4.2164018e-05	0.99554896	0.0023441971	0.00024016567
0.00018364828	0.00078809017	0.9776779	0.00012368071	0.00018680445	0.0024636022	0.03334454	0.000331332
0.00042780736	0.0006777239	0.0007564386	0.00020057801	0.00019476243	0.9990723	0.0010241835	0.00034033667
0.0020379052	0.00043260425	0.00088782865	0.00020709708	0.00013103404	0.99877244	0.0007015497	0.0003379308
0.0006319983	0.070605285	0.9742386	0.0017524943	0.01936718	0.09883969	0.99935895	0.0005910238
0.000107932276	0.56391805	0.9998105	0.00044671248	0.06233426	0.10483324	0.03136511	0.0013298773
0.07742792	0.00076033437	0.017076999	0.00058269425	3.066363e-05	0.0053138863	0.016220614	0.009054857
0.0004902462	0.00048418724	0.26830107	0.00034411132	5.391989e-05	0.004112323	0.0046129907	0.0035857535
0.0002702915	0.001834554	0.38275287	0.04492988	0.00082988176	0.00018716656	0.010442957	0.0013140986
0.0056595625	0.9406755	0.0017167012	0.0022247117	0.0022502718	0.9951729	0.9992539	0.0020216734
0.0009319001	0.12230129	0.10550256	0.000203602	0.00047825486	0.05025537	0.00017043701	0.091655456
0.0014869763	0.0016826021	0.9994561	0.0008668982	0.0012656129	0.99679595	0.0040079304	0.0002982057
0.00036347343	0.96576405	0.009023281	0.0008087133	0.0044752685	0.56657964	0.9981096	0.0014661078
0.00040378788	0.0008447905	0.0008324664	0.00017075648	0.00018312527	0.9983191	0.0006415201	0.0003433813
0.001581778	0.7584234	0.00066249404	0.00074044766	0.00053664227	0.9771733	0.9935347	0.00097452925
0.0011544764	0.9935772	0.075350404	0.0022776579	0.0037374347	0.7498847	0.9971934	0.0028546778
7.26706e-05	0.28738856	0.0045849695	0.001659466	0.00013685902	0.38740143	0.007898211	0.00054329104
0.00010098577	0.95603144	0.6228654	0.00047481537	0.54224354	0.12680419	0.93480486	0.0004249389
0.0005284426	0.00044316414	0.0009257742	0.00018490035	0.00035959965	0.9990181	0.00062179036	0.00033034635
0.00013979849	0.0009612679	0.9708737	0.0010723401	0.0040664882	0.0003572251	0.0029163042	0.00025951702
0.0011974018	0.026026165	0.99732333	0.10895861	0.0009766583	0.0005018799	0.0006158518	0.0021650016
0.0004894716	0.00013812562	0.00694205	0.00016883457	0.92780185	0.0063256	0.00016047021	0.0003735612
0.0040042303	0.014460847	0.048125576	0.047460567	4.0421553e-05	0.00024534072	0.10843516	0.03168951
0.10617992	0.00015529404	0.00035857147	8.869838e-05	0.84740496	0.18504	0.0006151244	0.00030864717
0.00029199242	0.61022097	0.0015660917	0.0011917391	0.00060613174	0.99675435	0.9914283	0.00037824898
0.00014865267	0.00031601725	0.00554585	7.897739e-05	0.00852772	0.46061885	0.00015053783	0.0006715888
0.00015629428	0.11603905	0.32314906	0.0011199297	0.00030903998	0.0066531147	0.9892663	0.0003820642
0.00028394157	0.020415103	0.99197304	0.0009263526	0.11178696	0.020212967	0.9729402	0.0008339682
