0.003975516	0.005567831	0.7662333	9.269934e-05	0.00020467525	0.9989184	0.7084901	5.6969544e-05
0.0007046658	6.218188e-05	0.9979122	0.00017850772	0.0010236981	0.32229817	0.0019351165	0.0001899779
0.00076578546	0.99914694	0.003012485	0.00095937616	0.0009748302	0.032558024	0.9984528	0.00075484684
0.00054557715	0.028805932	0.99860173	0.00017683448	4.1755993e-05	0.79413956	0.016747521	4.9449187e-05
0.00026270305	8.71058e-05	0.99833894	0.00029527	0.00056767784	0.036084473	0.19387285	6.523568e-05
0.00065389747	0.9896428	0.99856913	0.00082509906	0.00019850381	0.0030141769	0.0105156265	0.00034515563
0.00016602041	0.0006602287	0.9711481	0.00011324809	0.80477625	0.19097115	0.0015337674	0.00022579254
0.00028483008	0.26307616	0.999747	0.0007437397	0.00040627128	0.00049041706	0.0021064216	0.00015437485
0.00075105333	9.30647e-05	0.15338631	0.4787934	0.9996031	0.0018420621	0.89530903	0.011113268
0.00027554776	0.00033747472	0.9997547	0.00019620717	0.0134221725	0.85520476	0.050595213	0.00029788772
0.9979492	0.0023360793	0.0018694841	0.0019439313	0.0022959013	0.002325946	0.0018201172	0.9974234
0.00067001424	0.9983854	0.0015404145	0.0007489053	0.0008242853	0.99569315	0.0022078257	0.0008773433
0.24098088	0.0006982676	0.00034287557	0.002680733	0.9996172	0.0024917522	0.069219306	0.05574793
0.0017411677	0.0010574537	0.0013174496	0.0025462685	0.99902093	0.0010220527	0.9974427	0.0012054467
0.00094984897	0.9975803	0.9986873	0.00048318793	0.003955413	0.005500576	0.11571319	0.0003225321
0.0009648794	0.00045716515	0.99771947	0.00035990353	0.0008446959	0.9984854	0.0036857706	0.00048116676
0.05269865	0.024132421	0.81126696	0.00014964894	0.99854505	0.054663844	0.0017776333	0.0021314227
0.0008394159	2.1887683e-05	0.34339988	0.00012415905	0.004170381	0.9385075	0.7422964	0.002005426
0.005414614	0.0009527145	0.0028662984	7.940617e-05	0.00059232226	0.9996306	0.039867632	0.0003757958
0.001579218	0.00037495056	0.022070426	0.00022063915	0.0010894301	0.9996449	0.0008932924	0.0008383564
0.28584197	0.000512698	0.9976132	0.00028044992	0.00038709954	0.99338293	0.008635365	0.00031676772
0.0053304806	0.00044094952	0.78474915	0.00014745005	0.0008579231	0.99959916	0.0016689973	0.00034322063
0.0054890066	0.014793439	0.9990274	0.00014353567	0.00024248655	0.98621714	0.33146176	0.00012258384
0.9929014	0.0005961612	0.0021252553	0.0043646363	0.0019315981	0.0045020883	0.0012385666	0.9964527
0.0029636782	0.5094658	0.9990802	0.0004187741	0.00034634402	0.99792045	0.0030001197	0.0003953132
0.9978502	0.0022652908	0.001861752	0.0019182193	0.0023012124	0.0022832605	0.0018832469	0.99752206
0.5484756	0.060898785	0.056545556	0.00014203678	0.00090706605	0.9998	0.9716987	0.00086135813
0.0005331076	0.02739937	0.99850756	0.0004705213	0.00018217212	0.01696848	0.0004796768	0.00088271184
0.009586716	0.00059123966	0.039103895	0.00022553287	0.00048933655	0.99951196	0.0005237602	0.0004747321
0.00033044524	0.026084011	0.0014191017	0.00033683362	0.0005947908	0.2242762	0.9999362	0.00018488696
0.00024521045	0.199561	0.9987165	8.319545e-05	0.003004353	0.21866289	0.013662592	3.0864536e-05
0.008459919	0.9338492	0.1580404	6.25109e-05	0.8829794	0.2566086	0.09476822	0.00020316083
0.0030017989	0.47253874	0.98820204	0.00014856651	0.00032525623	0.9996675	0.19836268	0.00026250174
0.06503614	0.80884147	0.0003905465	8.984625e-05	0.012692341	0.998142	0.501005	0.00051003107
0.0042837085	0.006783256	0.93038285	6.3934596e-05	0.052748136	0.9983011	0.0010202262	0.00028763703
0.0128601035	0.00011006858	0.0020963885	0.00042443562	0.00079496263	0.9996737	0.36604628	0.0007059618
0.002579747	0.007993079	0.99761957	0.0011408031	0.00017053129	0.99892753	0.002581519	0.00023562105
0.9976291	0.0019113119	0.0019132976	0.0018963957	0.002199663	0.0023159436	0.002064351	0.9974814
0.00036081852	0.00011954532	0.73604286	0.000150795	0.11315894	0.9872717	0.0013499536	0.00041816977
0.99461716	0.00032510184	0.0016815732	0.01072595	0.00077787874	0.0025731556	0.002040275	0.9308058
0.7556056	0.00075121725	0.85272485	0.00069494295	0.0005887987	0.99969566	0.017061384	0.00027327577
0.0015531175	0.8776152	0.010144321	0.00040119965	0.0003554886	0.9998852	0.03591484	0.00037399668
0.052174293	0.0017533195	0.0067282706	8.677145e-05	0.00075354666	0.9989728	0.047933754	0.00017248536
0.00016792775	0.0021961099	0.9998053	0.0017417381	0.0043998184	0.25958803	0.0002243954	0.00012439891
0.0022732746	0.01110182	0.015831737	0.00012172189	0.0060160607	0.99935263	0.96884936	0.00020625151
