0.9325896	0.022137007	0.020209609	0.017181676	0.013267731	0.010438893	0.023495795	0.975848
0.0013173117	0.00965092	0.8373659	0.030751584	0.0045920345	0.048938587	0.024710178	0.0017585676
0.11959552	0.0024916811	0.1346604	0.0020969354	0.8899451	0.003263146	0.16642742	0.0042048465
0.017920483	0.0069505125	0.004352438	0.01843937	0.9851822	0.009086089	0.86052436	0.008813079
0.003016075	0.42837706	0.9795288	0.01092782	0.0011808864	0.058177248	0.09623136	0.005519902
0.01087416	0.016451834	0.35595965	0.001182478	0.00068694673	0.9635848	0.3478859	0.0014304986
0.0023962096	0.20838356	0.9935529	0.0054152654	0.10327474	0.0065749707	0.5781251	0.0023960425
0.001266629	0.16860968	0.67644095	0.0036976193	0.013720668	0.11131746	0.0019013825	0.0021368107
0.0017501443	0.09823318	0.88955826	0.0031199537	0.00088830333	0.7878194	0.1010803	0.0009835759
0.0024490443	0.007146807	0.9307902	0.018530853	0.002357435	0.06443271	0.37899044	0.0027877912
0.01693124	0.065488726	0.8077285	0.00072973693	0.0010217349	0.90008706	0.080413476	0.0025024822
0.0025860094	0.005622987	0.523101	0.0036100121	0.002888412	0.96837217	0.2784438	0.00077257317
0.0040738657	0.66580904	0.8978264	0.0023327353	0.0014778211	0.9755888	0.022957686	0.002069169
0.0012241756	0.111304656	0.9388217	0.0022352394	0.0389589	0.018564796	0.0108318925	0.0017814026
0.003137352	0.022778943	0.7100236	0.0031600178	0.00188084	0.94511837	0.002040842	0.0026890761
0.08619034	0.035536774	0.73413	0.0071299635	0.050791904	0.0014030121	0.0037260163	0.19390856
0.002890279	0.09989467	0.7259512	0.0031344842	0.046934348	0.014353192	0.98614776	0.0028197782
0.0058487016	0.02430919	0.84160376	0.005070574	0.006103706	0.04316588	0.001098312	0.008021437
0.0018666043	0.012735659	0.56777555	0.0013553338	0.016098585	0.099579364	0.025132775	0.0008985534
0.0033536938	0.15028727	0.06456344	0.0037105759	0.0028754305	0.6743589	0.9899991	0.005083065
0.002061299	0.04078937	0.9342479	0.057555705	0.006661986	0.0044028754	0.33060658	0.0047036936
0.0029519754	0.04774599	0.48232594	0.0026532249	0.00043474944	0.9205061	0.018228078	0.0027809872
0.0030059202	0.8966488	0.32964095	0.002975754	0.0015529166	0.9599931	0.026974507	0.0047584646
0.00078801805	0.0039261007	0.38253978	0.005587347	0.007122029	0.25945467	0.17276634	0.0013277838
0.0031871158	0.024919594	0.017497692	0.008517704	0.007338313	0.90520334	0.9938386	0.001971693
0.001221858	0.03729277	0.20936991	0.005025125	0.0051330253	0.28555733	0.00518535	0.0019778712
0.001101152	0.0041934117	0.408266	0.0066731116	0.00761257	0.46243918	0.0067239604	0.002124878
0.60062927	0.13292427	0.4036168	0.01159187	0.006170547	0.0028255386	0.010355024	0.8587315
0.0028474105	0.03231294	0.97817105	0.01014753	0.011154728	0.73842937	0.0015631343	0.0019814295
0.013361759	0.2579045	0.19724238	0.011101914	0.003993249	0.0024074777	0.6375844	0.09137625
0.0017540291	0.009054883	0.33678782	0.0011562114	0.010928877	0.88549095	0.023953516	0.00070543954
0.0022569848	0.060810562	0.108907774	0.0075908653	0.00047016697	0.96699	0.5716166	0.00288103
0.0013787204	0.015163157	0.03685055	0.0021386265	0.21364038	0.080453016	0.0069917613	0.0016381152
0.0032159113	0.009748926	0.9145139	0.1331466	0.005204828	0.0071575483	0.109400235	0.008625097
0.009241767	0.97487813	0.68812734	0.0022563084	0.0023900215	0.7203401	0.42262486	0.0037531825
