0.018621085	0.021112991	0.517987	0.006740745	0.13304582	0.6147601	0.017134203	0.005673119
0.028477112	0.06752866	0.75048894	0.013965747	0.01905814	0.5709979	0.045244306	0.036601905
0.035005912	0.017949881	0.93163466	0.009588835	0.081257	0.86833286	0.0069790296	0.012055812
0.02711307	0.20150729	0.1430931	0.13263997	0.28846353	0.15942332	0.9842174	0.026007734
0.030154033	0.017402388	0.72316414	0.007191408	0.017506998	0.93101376	0.06036832	0.0077733654
0.024069352	0.015893051	0.7356798	0.007909944	0.018187143	0.93699425	0.19380844	0.005069114
0.025131373	0.36527663	0.22133848	0.024037387	0.016960638	0.5917931	0.34509182	0.028644448
0.007701395	0.20209114	0.050301816	0.017491512	0.060171053	0.60977846	0.17433152	0.008830621
0.03275632	0.3045279	0.7236149	0.07676012	0.07117648	0.06251285	0.077984445	0.073095016
0.063222304	0.026924971	0.82711047	0.026959553	0.7048955	0.119939074	0.00963146	0.043262765
0.02305998	0.13577819	0.9080911	0.033996426	0.043979317	0.32618186	0.16341761	0.02116261
0.7979128	0.17675981	0.23328911	0.05409744	0.05571173	0.03316443	0.017337369	0.900064
0.010808681	0.913059	0.028363718	0.00956587	0.012590236	0.95919824	0.046983927	0.011024676
0.17455214	0.027981117	0.06439216	0.18950516	0.9586159	0.03696277	0.64045733	0.059016287
0.1645008	0.032331873	0.07308799	0.23498325	0.9664944	0.030145572	0.67022514	0.06331985
0.017636439	0.19698504	0.9726274	0.027689643	0.18357508	0.048480295	0.06768016	0.016840706
0.025602467	0.042422373	0.96057916	0.011669405	0.016704421	0.9091496	0.04392625	0.008145474
0.14487489	0.10825225	0.88527066	0.04491597	0.6516318	0.19078244	0.0077946815	0.09493483
0.018102098	0.01941657	0.06517888	0.005869419	0.0144306235	0.97952795	0.021896249	0.008178316
0.012009681	0.029711695	0.05259546	0.0060524372	0.013638273	0.9902018	0.043992456	0.0056417934
0.012311103	0.0093490025	0.39739403	0.01116453	0.046003915	0.7885061	0.06403404	0.006908609
0.027616717	0.010405472	0.83576506	0.009072795	0.16031753	0.49364638	0.12846492	0.0068219546
0.021485288	0.016782021	0.86610216	0.009903827	0.05287143	0.7990773	0.13394634	0.006938638
0.028045971	0.6337539	0.93906254	0.059225634	0.047783833	0.16770078	0.2967214	0.03610999
0.029038176	0.117296755	0.094656706	0.010079271	0.009963052	0.9476167	0.04066307	0.022482933
0.009420778	0.10422392	0.70725256	0.0076437723	0.009266043	0.98135144	0.027537856	0.0058374424
0.68191695	0.23508827	0.46999383	0.07099458	0.12444699	0.07837213	0.005952928	0.77412003
0.010400704	0.19663393	0.10524626	0.008906404	0.009573853	0.9797569	0.51621	0.005018204
0.07108768	0.24915333	0.9501574	0.026138892	0.038462702	0.277184	0.007730653	0.05399503
0.03318702	0.0127338655	0.19117604	0.0072001796	0.0137367	0.9875048	0.020559274	0.009569663
0.015463843	0.028814076	0.21312533	0.055219483	0.35064465	0.14089812	0.87673485	0.01114029
0.022449922	0.028969329	0.80252045	0.03508175	0.2549059	0.10782631	0.15300776	0.015474563
0.021035431	0.42883193	0.45871568	0.013391594	0.02669568	0.49199504	0.036073122	0.021780131
0.007980547	0.15501404	0.6011758	0.011429249	0.013985868	0.90829074	0.37921202	0.0052197766
0.004794862	0.32285944	0.2714216	0.009505155	0.11709826	0.387143	0.122930184	0.0053236517
0.013610691	0.16432811	0.13638164	0.028024739	0.045281854	0.68148375	0.8566821	0.0122615
0.037677746	0.056121435	0.8007253	0.015716376	0.04364143	0.28412342	0.02510897	0.02330849
0.032427177	0.023337202	0.9291713	0.013524696	0.05840598	0.5371363	0.006752919	0.01888409
0.93621206	0.09827534	0.20060006	0.19599971	0.113201626	0.095029205	0.02118671	0.96129256
0.018479034	0.018399348	0.695539	0.0056021786	0.048870873	0.91856587	0.012449982	0.0050566862
0.063870795	0.3985489	0.64041907	0.06978225	0.043805882	0.15897372	0.3113362	0.12571341
0.06653684	0.023714866	0.94872934	0.014446263	0.06918759	0.67057896	0.008093435	0.02009071
0.014749512	0.45491296	0.621547	0.05373723	0.07468081	0.3002332	0.76007664	0.017253065
0.031125175	0.0165804	0.06553437	0.025824204	0.5325521	0.15993637	0.19197868	0.013012085
0.07353091	0.02261883	0.8768474	0.046891723	0.6529482	0.07706691	0.014700594	0.04925679
0.017933497	0.80370075	0.8324985	0.0347018	0.033629857	0.27368772	0.44590592	0.022863438
